event_date,user_id,age,gender,os,messages_sent,messages_received,users_received,users_sent
2025-02-18,10536,18,1,Android,8,4,1,8
2025-02-18,128148,30,1,iOS,7,1,1,6
2025-02-18,109727,48,1,iOS,4,0,0,2
2025-02-18,21434,27,1,iOS,11,0,0,10
2025-02-18,125528,30,0,Android,6,9,1,6
2025-02-18,10093,22,1,Android,7,31,1,7
2025-02-18,17364,31,0,Android,12,5,1,10
2025-02-18,9191,21,1,Android,8,6,1,8
2025-02-18,9003,17,0,iOS,5,0,0,5
2025-02-18,123610,40,0,iOS,9,0,0,2
2025-02-18,119738,15,1,Android,5,0,0,5
2025-02-18,22066,18,1,Android,7,0,0,7
2025-02-18,127003,35,0,Android,21,6,1,4
2025-02-18,21860,48,0,Android,5,0,0,2
2025-02-18,115477,16,0,iOS,5,0,0,5
2025-02-18,16869,44,1,Android,7,0,0,2
2025-02-18,7585,21,0,iOS,4,0,0,4
2025-02-18,15843,35,1,Android,8,1,1,2
2025-02-18,128325,47,1,Android,14,0,0,2
2025-02-18,124793,22,1,Android,6,10,1,6
2025-02-18,19740,54,0,Android,3,0,0,2
2025-02-18,21281,19,0,iOS,5,2,1,5
2025-02-18,110355,14,1,iOS,5,2,1,4
2025-02-18,11438,37,1,Android,14,4,1,3
2025-02-18,22188,36,1,iOS,5,0,0,2
2025-02-18,128346,26,0,Android,5,5,1,5
2025-02-18,15636,29,1,Android,9,13,1,9
2025-02-18,4531,37,1,iOS,9,0,0,2
2025-02-18,911,47,1,Android,6,0,0,2
2025-02-18,12534,39,1,Android,1,0,0,1
2025-02-18,124346,37,1,iOS,6,1,1,2
2025-02-18,2529,24,1,Android,2,0,0,2
2025-02-18,124226,26,0,Android,5,0,0,5
2025-02-18,113064,24,0,iOS,5,0,0,5
2025-02-18,114500,29,1,Android,3,7,1,3
2025-02-18,11600,17,0,iOS,1,10,1,1
2025-02-18,114938,32,0,Android,6,0,0,6
2025-02-18,11560,18,1,iOS,12,22,1,12
2025-02-18,19965,20,1,Android,12,374,1,10
2025-02-18,21330,20,1,Android,3,8,1,3
2025-02-18,17173,14,0,iOS,2,0,0,2
2025-02-18,128066,44,1,Android,7,0,0,2
2025-02-18,108332,33,0,iOS,6,1,1,2
2025-02-18,13241,28,1,Android,11,5,1,11
2025-02-18,21479,17,1,Android,11,3,1,10
2025-02-18,110382,24,0,Android,1,5,1,1
2025-02-18,118551,41,0,iOS,16,3,1,4
2025-02-18,117372,33,0,iOS,9,12,1,4
2025-02-18,9693,34,0,Android,11,6,1,4
2025-02-18,124005,32,1,Android,8,15,1,8
2025-02-18,118721,34,1,Android,4,4,1,1
2025-02-18,4854,37,1,Android,13,9,1,4
2025-02-18,115193,21,0,iOS,2,9,1,2
2025-02-18,14414,16,1,iOS,9,1,1,6
2025-02-18,128217,32,0,iOS,5,9,1,5
2025-02-18,4064,40,1,Android,7,0,0,2
2025-02-18,110288,44,0,iOS,3,0,0,2
2025-02-18,5300,27,1,iOS,4,3,1,4
2025-02-18,107944,23,0,iOS,6,18,1,6
2025-02-18,123917,36,1,Android,10,0,0,2
2025-02-18,16803,24,1,iOS,9,0,0,9
2025-02-18,15542,24,1,iOS,6,0,0,5
2025-02-18,114528,28,1,iOS,12,14,1,10
2025-02-18,109014,21,1,Android,5,0,0,5
2025-02-18,11187,34,0,iOS,8,4,1,1
2025-02-18,116569,21,1,iOS,5,4,1,5
2025-02-18,4119,53,1,Android,6,0,0,4
2025-02-18,117568,24,0,Android,12,15,1,12
2025-02-18,16040,19,0,Android,9,0,0,9
2025-02-18,121662,27,1,iOS,4,1,1,4
2025-02-18,3615,30,0,Android,11,5,1,10
2025-02-18,9295,19,1,Android,5,1,1,5
2025-02-18,21105,28,1,Android,6,5,1,6
2025-02-18,2186,20,1,Android,7,0,0,7
2025-02-18,113006,20,1,Android,9,0,0,9
2025-02-18,127972,39,1,Android,8,0,0,2
2025-02-18,127521,16,1,Android,7,0,0,7
2025-02-18,13343,23,1,Android,8,17,1,8
2025-02-18,113922,27,0,iOS,5,0,0,5
2025-02-18,15120,19,0,iOS,1,5,1,1
2025-02-18,128601,23,1,Android,5,0,0,5
2025-02-18,21822,30,1,iOS,6,14,1,6
2025-02-18,7673,28,1,Android,9,7,1,8
2025-02-18,22132,27,0,Android,13,24,1,11
2025-02-18,16304,43,0,Android,4,0,0,2
2025-02-18,17973,20,1,iOS,6,7,1,6
2025-02-18,128479,22,1,Android,3,10,1,3
2025-02-18,17810,19,1,iOS,0,3,1,0
2025-02-18,128220,20,1,iOS,7,15,1,7
2025-02-18,124566,41,0,Android,7,0,0,2
2025-02-18,122188,27,0,Android,2,3,1,2
2025-02-18,109792,42,0,Android,6,0,0,2
2025-02-18,20099,32,1,Android,9,2,1,8
2025-02-18,4660,17,1,Android,5,1,1,4
2025-02-18,16432,28,0,Android,7,0,0,7
2025-02-18,122343,16,1,iOS,2,0,0,2
2025-02-18,20295,40,0,Android,5,0,0,2
2025-02-18,15894,37,1,iOS,1,0,0,1
2025-02-18,17309,42,1,Android,6,0,0,2
2025-02-18,117941,35,0,iOS,14,2,1,2
2025-02-18,18456,35,1,iOS,13,10,1,5
2025-02-18,121227,17,1,Android,2,2,1,2
2025-02-18,17567,33,0,iOS,4,2,1,4
2025-02-18,19236,17,1,Android,4,3,1,4
2025-02-18,9763,25,0,Android,7,22,1,7
2025-02-18,21523,38,1,Android,2,4,1,2
2025-02-18,12945,26,1,Android,6,0,0,6
2025-02-18,3450,20,0,Android,2,3,1,2
2025-02-18,122710,31,0,Android,6,5,1,6
2025-02-18,114032,20,1,Android,3,33,1,3
2025-02-18,2506,24,0,Android,4,0,0,4
2025-02-18,11331,26,0,Android,9,11,1,9
2025-02-18,128114,18,1,Android,6,0,0,6
2025-02-18,121337,26,1,Android,2,0,0,2
2025-02-18,108123,51,0,Android,10,0,0,2
2025-02-18,110557,26,0,Android,1,3,1,1
2025-02-18,125498,33,1,iOS,5,13,1,2
2025-02-18,9703,20,1,Android,8,14,1,7
2025-02-18,127955,37,1,iOS,8,2,1,2
2025-02-18,122836,33,0,iOS,8,2,1,7
2025-02-18,1998,30,0,iOS,4,0,0,4
2025-02-18,125722,39,1,Android,9,6,1,2
2025-02-18,126520,20,0,Android,6,16,1,6
2025-02-18,9787,20,1,Android,6,14,1,6
2025-02-18,18662,34,1,Android,8,0,0,2
2025-02-18,126366,21,1,Android,3,1,1,3
2025-02-18,17766,20,1,Android,13,2,1,13
2025-02-18,122620,45,1,Android,7,0,0,2
2025-02-18,116964,31,0,iOS,6,9,1,5
2025-02-18,128096,36,1,iOS,8,0,0,2
2025-02-18,325,39,1,iOS,12,0,0,2
2025-02-18,108519,19,1,Android,11,7,1,10
2025-02-18,7908,62,1,Android,10,0,0,4
2025-02-18,121299,57,0,Android,2,0,0,2
